2.6e-07, 0
1.3e-07, 0
1.4e-07, 0
1.2e-07, 0
1.2e-07, 4
1.3e-07, 2
1.1e-07, 0
1.3e-07, 4
1.1e-07, 2
1.1e-07, 2
1.2e-07, 8
1.1e-07, 0
1.2e-07, 6
1.1e-07, 6
1e-07, 20
1.2e-07, 8
1e-07, 4
1.7e-07, 4
1e-07, 11
1e-07, 14
1.1e-07, 15
1e-07, 8
1.2e-07, 22
1e-07, 2
1e-07, 4
1.1e-07, 12
9e-08, 12
9e-08, 8
1.1e-07, 22
1e-07, 25
1.1e-07, 20
9e-08, 19
9e-08, 34
1.1e-07, 11
9e-08, 20
1.1e-07, 26
9e-08, 16
9e-08, 34
1.1e-07, 16
9e-08, 10
1.1e-07, 32
9e-08, 29
9e-08, 19
1e-07, 20
9e-08, 14
9e-08, 28
1.1e-07, 26
9e-08, 20
1.1e-07, 15
8e-08, 29
8e-08, 29
1.1e-07, 18
9e-08, 23
1.1e-07, 24
9e-08, 19
8e-08, 35
1e-07, 38
8e-08, 31
1e-07, 32
9e-08, 38
9e-08, 37
1.3e-07, 31
1.1e-07, 38
1.4e-07, 14
1.2e-07, 40
1.1e-07, 51
1.7e-07, 32
1.1e-07, 42
1.1e-07, 35
1.2e-07, 26
1.2e-07, 54
1.6e-07, 47
1.1e-07, 45
1.1e-07, 32
1.4e-07, 38
1.2e-07, 55
3.1e-07, 59
1.2e-07, 50
1.2e-07, 38
2.7e-07, 38
1.2e-07, 36
1.4e-07, 36
1e-07, 45
1e-07, 49
1.2e-07, 44
9e-08, 41
1e-07, 65
1.1e-07, 48
9e-08, 49
1.1e-07, 50
9e-08, 63
1e-07, 49
1.1e-07, 42
9e-08, 32
1.1e-07, 52
9e-08, 47
9e-08, 49
1.1e-07, 50
9e-08, 58
1.1e-07, 60
9e-08, 76
9e-08, 62
1.2e-07, 65
9e-08, 73
1.1e-07, 78
9e-08, 55
9e-08, 94
1.1e-07, 78
9e-08, 64
9e-08, 91
1.1e-07, 72
9e-08, 68
1.1e-07, 99
9e-08, 75
9e-08, 65
1.1e-07, 75
9e-08, 77
1.1e-07, 86
9e-08, 90
9e-08, 64
1.1e-07, 76
9e-08, 72
1.1e-07, 85
9e-08, 57
9e-08, 91
1.1e-07, 49
9e-08, 81
1.1e-07, 86
9e-08, 85
9e-08, 95
1.1e-07, 76
9e-08, 92
9e-08, 92
1.1e-07, 102
9e-08, 79
1e-07, 83
9e-08, 75
9e-08, 112
1.1e-07, 95
9e-08, 82
1.1e-07, 57
9e-08, 98
2.6e-07, 98
4.35e-06, 107
1.5e-07, 115
1.9e-07, 105
1.6e-07, 120
1.5e-07, 93
1.5e-07, 128
1.1e-07, 87
1.2e-07, 120
1.6e-07, 93
1.1e-07, 94
2.4e-07, 116
1.5e-07, 117
1.9e-07, 88
1.5e-07, 130
1.7e-07, 105
1.4e-07, 112
1.1e-07, 126
1.3e-07, 109
1.1e-07, 120
1.1e-07, 105
1.3e-07, 110
1.1e-07, 136
1.3e-07, 129
1.1e-07, 115
1.1e-07, 121
1.3e-07, 121
1.1e-07, 146
1.2e-07, 103
1e-07, 101
1e-07, 124
1.2e-07, 119
1e-07, 132
1.2e-07, 147
1e-07, 145
1e-07, 139
1.2e-07, 131
1e-07, 152
1.2e-07, 153
9e-08, 112
1e-07, 154
1.2e-07, 138
9e-08, 125
9e-08, 118
1.1e-07, 135
1e-07, 142
1.1e-07, 155
1e-07, 135
9e-08, 139
1.1e-07, 147
9e-08, 154
1.1e-07, 163
9e-08, 147
1e-07, 192
1.1e-07, 171
1e-07, 188
1.1e-07, 207
9e-08, 166
1e-07, 174
1.1e-07, 154
9e-08, 170
1.1e-07, 216
1e-07, 198
1e-07, 188
1.1e-07, 212
9e-08, 173
9e-08, 202
1.1e-07, 179
9e-08, 175
1.1e-07, 186
9e-08, 184
1e-07, 161
1.2e-07, 217
9e-08, 191
1.1e-07, 222
9e-08, 221
1e-07, 206
1.1e-07, 186
1e-07, 217
1.1e-07, 190
9e-08, 202
9e-08, 183
1.1e-07, 222
9e-08, 190
9e-08, 174
1.2e-07, 212
9e-08, 152
1.1e-07, 225
1e-07, 254
1e-07, 243
1.2e-07, 243
1e-07, 249
1.1e-07, 250
9e-08, 228
1e-07, 255
1.1e-07, 221
9e-08, 206
1.1e-07, 249
1e-07, 232
1e-07, 244
1.1e-07, 270
1e-07, 256
1.2e-07, 260
1e-07, 267
1e-07, 278
1.3e-07, 296
1e-07, 231
1e-07, 269
1.2e-07, 272
1e-07, 248
1.2e-07, 259
1e-07, 226
1e-07, 282
1.2e-07, 289
9e-08, 241
1.1e-07, 259
1e-07, 324
1e-07, 248
1.1e-07, 247
1e-07, 325
1.1e-07, 273
1e-07, 286
1e-07, 321
1.1e-07, 265
1e-07, 263
1.1e-07, 294
1e-07, 334
1e-07, 326
1.2e-07, 334
1e-07, 317
1e-07, 324
1.1e-07, 313
1e-07, 254
1.1e-07, 299
1e-07, 321
1e-07, 374
1.1e-07, 347
1e-07, 408
1.2e-07, 340
1e-07, 340
1e-07, 340
1.1e-07, 250
1e-07, 357
1.2e-07, 391
1e-07, 413
1e-07, 424
1.1e-07, 384
1e-07, 393
1e-07, 339
1.2e-07, 428
1e-07, 467
1.2e-07, 406
1e-07, 383
1e-07, 419
1.2e-07, 442
1e-07, 471
1.2e-07, 525
1e-07, 391
1e-07, 463
1.2e-07, 442
1e-07, 396
1.2e-07, 461
1.2e-07, 508
1e-07, 428
1.2e-07, 485
1e-07, 426
1.2e-07, 438
1e-07, 456
1e-07, 495
1.2e-07, 464
1e-07, 490
1e-07, 515
1.2e-07, 489
1e-07, 599
1.2e-07, 499
1e-07, 563
1e-07, 575
1.2e-07, 595
1e-07, 477
1.2e-07, 503
1.1e-07, 696
1e-07, 646
1.2e-07, 529
1e-07, 503
1.2e-07, 634
1e-07, 462
1e-07, 609
1.3e-07, 594
1.1e-07, 680
1.3e-07, 662
1.1e-07, 732
1e-07, 721
1.3e-07, 771
1.1e-07, 821
1.1e-07, 801
1.3e-07, 822
1.1e-07, 742
1.2e-07, 655
1.1e-07, 763
1.1e-07, 851
1.8e-07, 825
1.1e-07, 779
1.3e-07, 935
1.1e-07, 881
1.1e-07, 962
1.3e-07, 796
1.2e-07, 909
1.3e-07, 991
1.2e-07, 997
2.1e-07, 852
1.4e-07, 1012
1.3e-07, 1071
1.5e-07, 994
1.2e-07, 933
1.5e-07, 986
1.6e-07, 1167
1.5e-07, 1325
1.7e-07, 1121
1.2e-07, 1067
1.4e-07, 1247
1.2e-07, 1127
1.2e-07, 1170
1.4e-07, 1275
1.3e-07, 1476
1.3e-07, 1486
1.4e-07, 1234
1.4e-07, 1861
1.4e-07, 1337
1.3e-07, 1677
1.3e-07, 1575
1.5e-07, 1413
1.4e-07, 1874
1.5e-07, 1554
1.3e-07, 1601
1.4e-07, 1825
2.2e-07, 2265
1.4e-07, 2058
2.2e-07, 2358
1.9e-07, 2602
1.7e-07, 2478
1.8e-07, 2531
2.1e-07, 2500
2.1e-07, 3582
1.9e-07, 2557
2.4e-07, 3506
2.7e-07, 3501
2.3e-07, 3986
2.2e-07, 4362
2.9e-07, 4071
2.8e-07, 5139
2.9e-07, 5061
2.9e-07, 6998
3.5e-07, 8907
4e-07, 9576
4.2e-07, 11267
1.08e-06, 16277
1.44e-06, 30931
3.15e-06, 94887
